
Testing: 'Delaunay', results being stored in 'Output-Delaunay-MDA_results.csv'

0.00% of 31534 tests (0s -> 1s)
0.01% of 31534 tests (0s -> 1157s)
0.01% of 31534 tests (0s -> 1534s)
0.01% of 31534 tests (0s -> 1759s)
0.02% of 31534 tests (0s -> 1899s)
0.02% of 31534 tests (0s -> 1946s)
0.02% of 31534 tests (0s -> 2034s)
0.03% of 31534 tests (1s -> 2086s)
0.03% of 31534 tests (1s -> 2106s)
0.03% of 31534 tests (1s -> 2148s)
0.03% of 31534 tests (1s -> 2197s)
0.04% of 31534 tests (1s -> 2199s)
0.04% of 31534 tests (1s -> 2208s)
0.04% of 31534 tests (1s -> 2237s)
0.05% of 31534 tests (1s -> 2245s)
0.05% of 31534 tests (1s -> 2257s)
0.05% of 31534 tests (1s -> 2257s)
0.06% of 31534 tests (1s -> 2269s)
0.06% of 31534 tests (1s -> 2269s)
0.06% of 31534 tests (1s -> 2265s)
0.07% of 31534 tests (2s -> 2284s)
0.07% of 31534 tests (2s -> 2289s)
0.07% of 31534 tests (2s -> 2296s)
0.08% of 31534 tests (2s -> 2291s)
0.08% of 31534 tests (2s -> 2311s)
0.08% of 31534 tests (2s -> 2311s)
0.09% of 31534 tests (2s -> 2316s)
0.09% of 31534 tests (2s -> 2322s)
0.09% of 31534 tests (2s -> 2316s)
0.10% of 31534 tests (2s -> 2318s)
0.10% of 31534 tests (2s -> 2326s)
0.10% of 31534 tests (2s -> 2335s)
0.10% of 31534 tests (2s -> 2330s)
0.11% of 31534 tests (3s -> 2337s)
0.11% of 31534 tests (3s -> 2342s)
0.11% of 31534 tests (3s -> 2342s)
0.12% of 31534 tests (3s -> 2337s)
0.12% of 31534 tests (3s -> 2341s)
0.12% of 31534 tests (3s -> 2349s)
0.13% of 31534 tests (3s -> 2351s)
0.13% of 31534 tests (3s -> 2347s)
0.13% of 31534 tests (3s -> 2346s)
0.14% of 31534 tests (3s -> 2353s)
0.14% of 31534 tests (3s -> 2353s)
0.14% of 31534 tests (3s -> 2354s)
0.15% of 31534 tests (3s -> 2361s)
0.15% of 31534 tests (4s -> 2363s)
0.15% of 31534 tests (4s -> 2366s)
0.16% of 31534 tests (4s -> 2364s)
0.16% of 31534 tests (4s -> 2364s)
0.16% of 31534 tests (4s -> 2367s)
0.16% of 31534 tests (4s -> 2362s)
0.17% of 31534 tests (4s -> 2368s)
0.17% of 31534 tests (4s -> 2370s)
0.17% of 31534 tests (4s -> 2369s)
0.18% of 31534 tests (4s -> 2370s)
0.18% of 31534 tests (4s -> 2367s)
0.18% of 31534 tests (4s -> 2366s)
0.19% of 31534 tests (4s -> 2361s)
0.19% of 31534 tests (4s -> 2365s)
0.19% of 31534 tests (5s -> 2361s)
0.20% of 31534 tests (5s -> 2361s)
0.20% of 31534 tests (5s -> 2358s)
0.20% of 31534 tests (5s -> 2357s)
0.21% of 31534 tests (5s -> 2356s)
0.21% of 31534 tests (5s -> 2356s)
0.21% of 31534 tests (5s -> 2352s)
0.22% of 31534 tests (5s -> 2353s)
0.22% of 31534 tests (5s -> 2352s)
0.22% of 31534 tests (5s -> 2350s)
0.23% of 31534 tests (5s -> 2349s)
0.23% of 31534 tests (5s -> 2350s)
0.23% of 31534 tests (5s -> 2350s)
0.23% of 31534 tests (6s -> 2351s)
0.24% of 31534 tests (6s -> 2351s)
0.24% of 31534 tests (6s -> 2351s)
0.24% of 31534 tests (6s -> 2347s)
0.25% of 31534 tests (6s -> 2345s)
0.25% of 31534 tests (6s -> 2343s)
0.25% of 31534 tests (6s -> 2341s)
0.26% of 31534 tests (6s -> 2343s)
0.26% of 31534 tests (6s -> 2341s)
0.26% of 31534 tests (6s -> 2340s)
0.27% of 31534 tests (6s -> 2341s)
0.27% of 31534 tests (6s -> 2345s)
0.27% of 31534 tests (6s -> 2345s)
0.28% of 31534 tests (6s -> 2345s)
0.28% of 31534 tests (7s -> 2344s)
0.28% of 31534 tests (7s -> 2345s)
0.29% of 31534 tests (7s -> 2345s)
0.29% of 31534 tests (7s -> 2343s)
0.29% of 31534 tests (7s -> 2345s)
0.29% of 31534 tests (7s -> 2349s)
0.30% of 31534 tests (7s -> 2348s)
0.30% of 31534 tests (7s -> 2348s)
0.30% of 31534 tests (7s -> 2349s)
0.31% of 31534 tests (7s -> 2350s)
0.31% of 31534 tests (7s -> 2350s)
0.31% of 31534 tests (7s -> 2352s)
0.32% of 31534 tests (7s -> 2350s)
0.32% of 31534 tests (8s -> 2352s)
0.32% of 31534 tests (8s -> 2352s)
0.33% of 31534 tests (8s -> 2353s)
0.33% of 31534 tests (8s -> 2355s)
0.33% of 31534 tests (8s -> 2357s)
0.34% of 31534 tests (8s -> 2357s)
0.34% of 31534 tests (8s -> 2357s)
0.34% of 31534 tests (8s -> 2357s)
0.35% of 31534 tests (8s -> 2357s)
0.35% of 31534 tests (8s -> 2356s)
0.35% of 31534 tests (8s -> 2358s)
0.36% of 31534 tests (8s -> 2356s)
0.36% of 31534 tests (8s -> 2357s)
0.36% of 31534 tests (9s -> 2358s)
0.36% of 31534 tests (9s -> 2360s)
0.37% of 31534 tests (9s -> 2362s)
0.37% of 31534 tests (9s -> 2360s)
